

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Feb 12 07:21:20 2021

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F882
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	functab,global,reloc=256,class=CODE,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 1.41
  1152  0166  00C8               	movwf	??_main
  1153  0167  0848               	movf	??_main,w
  1154  0168  00D2               	movwf	main@XL
  1155                           
  1156                           ;main.c: 89: I2CAck();
  1157  0169  264E               	fcall	_I2CAck
  1158                           
  1159                           ;main.c: 90: XH = I2CRead();
  1160  016A  2603               	fcall	_I2CRead
  1161  016B  1283               	bcf	3,5	;RP0=0, select bank0
  1162  016C  1303               	bcf	3,6	;RP1=0, select bank0
  1163  016D  00C8               	movwf	??_main
  1164  016E  0848               	movf	??_main,w
  1165  016F  00D3               	movwf	main@XH
  1166                           
  1167                           ;main.c: 91: I2CAck();
  1168  0170  264E               	fcall	_I2CAck
  1169                           
  1170                           ;main.c: 92: YL = I2CRead();
  1171  0171  2603               	fcall	_I2CRead
  1172  0172  1283               	bcf	3,5	;RP0=0, select bank0
  1173  0173  1303               	bcf	3,6	;RP1=0, select bank0
  1174  0174  00C8               	movwf	??_main
  1175  0175  0848               	movf	??_main,w
  1176  0176  00D5               	movwf	main@YL
  1177                           
  1178                           ;main.c: 93: I2CAck();
  1179  0177  264E               	fcall	_I2CAck
  1180                           
  1181                           ;main.c: 94: YH = I2CRead();
  1182  0178  2603               	fcall	_I2CRead
  1183  0179  1283               	bcf	3,5	;RP0=0, select bank0
  1184  017A  1303               	bcf	3,6	;RP1=0, select bank0
  1185  017B  00C8               	movwf	??_main
  1186  017C  0848               	movf	??_main,w
  1187  017D  00D4               	movwf	main@YH
  1188                           
  1189                           ;main.c: 95: I2CAck();
  1190  017E  264E               	fcall	_I2CAck
  1191                           
  1192                           ;main.c: 96: ZL = I2CRead();
  1193  017F  2603               	fcall	_I2CRead
  1194  0180  1283               	bcf	3,5	;RP0=0, select bank0
  1195  0181  1303               	bcf	3,6	;RP1=0, select bank0
  1196  0182  00C8               	movwf	??_main
  1197  0183  0848               	movf	??_main,w
  1198  0184  00D7               	movwf	main@ZL
  1199                           
  1200                           ;main.c: 97: I2CAck();
  1201  0185  264E               	fcall	_I2CAck
  1202                           
  1203                           ;main.c: 98: ZH = I2CRead();
  1204  0186  2603               	fcall	_I2CRead
  1205  0187  1283               	bcf	3,5	;RP0=0, select bank0
  1206  0188  1303               	bcf	3,6	;RP1=0, select bank0
  1207  0189  00C8               	movwf	??_main
  1208  018A  0848               	movf	??_main,w
  1209  018B  00D6               	movwf	main@ZH
  1210                           
  1211                           ;main.c: 99: I2CNak();
  1212  018C  2647               	fcall	_I2CNak
  1213                           
  1214                           ;main.c: 100: I2CStop();
  1215  018D  2655               	fcall	_I2CStop
  1216                           
  1217                           ;main.c: 102: X = ((XH<<8) | XL);
  1218  018E  1283               	bcf	3,5	;RP0=0, select bank0
  1219  018F  1303               	bcf	3,6	;RP1=0, select bank0
  1220  0190  0852               	movf	main@XL,w
  1221  0191  00C8               	movwf	??_main
  1222  0192  01C9               	clrf	??_main+1
  1223  0193  0853               	movf	main@XH,w
  1224  0194  00CA               	movwf	??_main+2
  1225  0195  01CB               	clrf	??_main+3
  1226  0196  084A               	movf	??_main+2,w
  1227  0197  00CB               	movwf	??_main+3
  1228  0198  01CA               	clrf	??_main+2
  1229  0199  0848               	movf	??_main,w
  1230  019A  044A               	iorwf	??_main+2,w
  1231  019B  00CC               	movwf	main@X
  1232  019C  0849               	movf	??_main+1,w
  1233  019D  044B               	iorwf	??_main+3,w
  1234  019E  00CD               	movwf	main@X+1
  1235                           
  1236                           ;main.c: 103: Y = ((YH<<8) | YL);
  1237  019F  0855               	movf	main@YL,w
  1238  01A0  00C8               	movwf	??_main
  1239  01A1  01C9               	clrf	??_main+1
  1240  01A2  0854               	movf	main@YH,w
  1241  01A3  00CA               	movwf	??_main+2
  1242  01A4  01CB               	clrf	??_main+3
  1243  01A5  084A               	movf	??_main+2,w
  1244  01A6  00CB               	movwf	??_main+3
  1245  01A7  01CA               	clrf	??_main+2
  1246  01A8  0848               	movf	??_main,w
  1247  01A9  044A               	iorwf	??_main+2,w
  1248  01AA  00CE               	movwf	main@Y
  1249  01AB  0849               	movf	??_main+1,w
  1250  01AC  044B               	iorwf	??_main+3,w
  1251  01AD  00CF               	movwf	main@Y+1
  1252                           
  1253                           ;main.c: 104: Z = ((ZH<<8) | ZL);
  1254  01AE  0857               	movf	main@ZL,w
  1255  01AF  00C8               	movwf	??_main
  1256  01B0  01C9               	clrf	??_main+1
  1257  01B1  0856               	movf	main@ZH,w
  1258  01B2  00CA               	movwf	??_main+2
  1259  01B3  01CB               	clrf	??_main+3
  1260  01B4  084A               	movf	??_main+2,w
  1261  01B5  00CB               	movwf	??_main+3
  1262  01B6  01CA               	clrf	??_main+2
  1263  01B7  0848               	movf	??_main,w
  1264  01B8  044A               	iorwf	??_main+2,w
  1265  01B9  00D0               	movwf	main@Z
  1266  01BA  0849               	movf	??_main+1,w
  1267  01BB  044B               	iorwf	??_main+3,w
  1268  01BC  00D1               	movwf	main@Z+1
  1269                           
  1270                           ;main.c: 107: XAVG = get_averageX(X);
  1271  01BD  084D               	movf	main@X+1,w
  1272  01BE  00C3               	movwf	get_averageX@Data+1
  1273  01BF  084C               	movf	main@X,w
  1274  01C0  00C2               	movwf	get_averageX@Data
  1275  01C1  235A               	fcall	_get_averageX
  1276  01C2  1283               	bcf	3,5	;RP0=0, select bank0
  1277  01C3  1303               	bcf	3,6	;RP1=0, select bank0
  1278  01C4  0843               	movf	?_get_averageX+1,w
  1279  01C5  00E7               	movwf	_XAVG+1
  1280  01C6  0842               	movf	?_get_averageX,w
  1281  01C7  00E6               	movwf	_XAVG
  1282                           
  1283                           ;main.c: 108: YAVG = get_averageY(Y);
  1284  01C8  084F               	movf	main@Y+1,w
  1285  01C9  00C3               	movwf	get_averageY@Data+1
  1286  01CA  084E               	movf	main@Y,w
  1287  01CB  00C2               	movwf	get_averageY@Data
  1288  01CC  2304               	fcall	_get_averageY
  1289  01CD  1283               	bcf	3,5	;RP0=0, select bank0
  1290  01CE  1303               	bcf	3,6	;RP1=0, select bank0
  1291  01CF  0843               	movf	?_get_averageY+1,w
  1292  01D0  00E5               	movwf	_YAVG+1
  1293  01D1  0842               	movf	?_get_averageY,w
  1294  01D2  00E4               	movwf	_YAVG
  1295                           
  1296                           ;main.c: 109: ZAVG = get_averageZ(Z);
  1297  01D3  0851               	movf	main@Z+1,w
  1298  01D4  00C3               	movwf	get_averageZ@Data+1
  1299  01D5  0850               	movf	main@Z,w
  1300  01D6  00C2               	movwf	get_averageZ@Data
  1301  01D7  22AE               	fcall	_get_averageZ
  1302  01D8  1283               	bcf	3,5	;RP0=0, select bank0
  1303  01D9  1303               	bcf	3,6	;RP1=0, select bank0
  1304  01DA  0843               	movf	?_get_averageZ+1,w
  1305  01DB  00E3               	movwf	_ZAVG+1
  1306  01DC  0842               	movf	?_get_averageZ,w
  1307  01DD  00E2               	movwf	_ZAVG
  1308                           
  1309                           ;main.c: 111: AVG = (XAVG/3) + (YAVG/3)+ (ZAVG/3);
  1310  01DE  3003               	movlw	3
  1311  01DF  00A6               	movwf	___lwdiv@divisor
  1312  01E0  3000               	movlw	0
  1313  01E1  00A7               	movwf	___lwdiv@divisor+1
  1314  01E2  0867               	movf	_XAVG+1,w
  1315  01E3  00A9               	movwf	___lwdiv@dividend+1
  1316  01E4  0866               	movf	_XAVG,w
  1317  01E5  00A8               	movwf	___lwdiv@dividend
  1318  01E6  2496               	fcall	___lwdiv
  1319  01E7  1283               	bcf	3,5	;RP0=0, select bank0
  1320  01E8  1303               	bcf	3,6	;RP1=0, select bank0
  1321  01E9  0826               	movf	?___lwdiv,w
  1322  01EA  00C8               	movwf	??_main
  1323  01EB  0827               	movf	?___lwdiv+1,w
  1324  01EC  00C9               	movwf	??_main+1
  1325  01ED  3003               	movlw	3
  1326  01EE  00A6               	movwf	___lwdiv@divisor
  1327  01EF  3000               	movlw	0
  1328  01F0  00A7               	movwf	___lwdiv@divisor+1
  1329  01F1  0865               	movf	_YAVG+1,w
  1330  01F2  00A9               	movwf	___lwdiv@dividend+1
  1331  01F3  0864               	movf	_YAVG,w
  1332  01F4  00A8               	movwf	___lwdiv@dividend
  1333  01F5  2496               	fcall	___lwdiv
  1334  01F6  1283               	bcf	3,5	;RP0=0, select bank0
  1335  01F7  1303               	bcf	3,6	;RP1=0, select bank0
  1336  01F8  0826               	movf	?___lwdiv,w
  1337  01F9  0748               	addwf	??_main,w
  1338  01FA  00CA               	movwf	??_main+2
  1339  01FB  0827               	movf	?___lwdiv+1,w
  1340  01FC  1803               	skipnc
  1341  01FD  0A27               	incf	?___lwdiv+1,w
  1342  01FE  0749               	addwf	??_main+1,w
  1343  01FF  00CB               	movwf	??_main+3
  1344  0200  3003               	movlw	3
  1345  0201  00A6               	movwf	___lwdiv@divisor
  1346  0202  3000               	movlw	0
  1347  0203  00A7               	movwf	___lwdiv@divisor+1
  1348  0204  0863               	movf	_ZAVG+1,w
  1349  0205  00A9               	movwf	___lwdiv@dividend+1
  1350  0206  0862               	movf	_ZAVG,w
  1351  0207  00A8               	movwf	___lwdiv@dividend
  1352  0208  2496               	fcall	___lwdiv
  1353  0209  1283               	bcf	3,5	;RP0=0, select bank0
  1354  020A  1303               	bcf	3,6	;RP1=0, select bank0
  1355  020B  0826               	movf	?___lwdiv,w
  1356  020C  074A               	addwf	??_main+2,w
  1357  020D  00E0               	movwf	_AVG
  1358  020E  0827               	movf	?___lwdiv+1,w
  1359  020F  1803               	skipnc
  1360  0210  0A27               	incf	?___lwdiv+1,w
  1361  0211  074B               	addwf	??_main+3,w
  1362  0212  00E1               	movwf	_AVG+1
  1363                           
  1364                           ;main.c: 113: AVG = get_average(AVG);
  1365  0213  0861               	movf	_AVG+1,w
  1366  0214  00C3               	movwf	get_average@Data+1
  1367  0215  0860               	movf	_AVG,w
  1368  0216  00C2               	movwf	get_average@Data
  1369  0217  23B0               	fcall	_get_average
  1370  0218  1283               	bcf	3,5	;RP0=0, select bank0
  1371  0219  1303               	bcf	3,6	;RP1=0, select bank0
  1372  021A  0843               	movf	?_get_average+1,w
  1373  021B  00E1               	movwf	_AVG+1
  1374  021C  0842               	movf	?_get_average,w
  1375  021D  00E0               	movwf	_AVG
  1376  021E  2953               	goto	l1485
  1377  021F                     __end_of_main:	
  1378                           
  1379                           	psect	text1
  1380  05DD                     __ptext1:	
  1381 ;; *************** function _system_init *****************
  1382 ;; Defined at:
  1383 ;;		line 17 in file "main.c"
  1384 ;; Parameters:    Size  Location     Type
  1385 ;;		None
  1386 ;; Auto vars:     Size  Location     Type
  1387 ;;		None
  1388 ;; Return value:  Size  Location     Type
  1389 ;;                  1    wreg      void 
  1390 ;; Registers used:
  1391 ;;		wreg, status,2
  1392 ;; Tracked objects:
  1393 ;;		On entry : 0/0
  1394 ;;		On exit  : 0/0
  1395 ;;		Unchanged: 0/0
  1396 ;; Data sizes:     COMMON   BANK0   BANK1
  1397 ;;      Params:         0       0       0
  1398 ;;      Locals:         0       0       0
  1399 ;;      Temps:          0       0       0
  1400 ;;      Totals:         0       0       0
  1401 ;;Total ram usage:        0 bytes
  1402 ;; Hardware stack levels used:    1
  1403 ;; Hardware stack levels required when called:    3
  1404 ;; This function calls:
  1405 ;;		Nothing
  1406 ;; This function is called by:
  1407 ;;		_main
  1408 ;; This function uses a non-reentrant model
  1409 ;;
  1410                           
  1411                           
  1412                           ;psect for function _system_init
  1413  05DD                     _system_init:	
  1414                           
  1415                           ;main.c: 19: TRISC0 = 0;
  1416                           
  1417                           ;incstack = 0
  1418                           ; Regs used in _system_init: [wreg+status,2]
  1419  05DD  1683               	bsf	3,5	;RP0=1, select bank1
  1420  05DE  1303               	bcf	3,6	;RP1=0, select bank1
  1421  05DF  1007               	bcf	7,0	;volatile
  1422                           
  1423                           ;main.c: 20: OPTION_REGbits.nRBPU = 0;
  1424  05E0  1381               	bcf	1,7	;volatile
  1425                           
  1426                           ;main.c: 21: TRISB = 0x7F;
  1427  05E1  307F               	movlw	127
  1428  05E2  0086               	movwf	6	;volatile
  1429                           
  1430                           ;main.c: 22: WPUB = 0x7F;
  1431  05E3  307F               	movlw	127
  1432  05E4  0095               	movwf	21	;volatile
  1433                           
  1434                           ;main.c: 23: ANS3 = 1;
  1435  05E5  1683               	bsf	3,5	;RP0=1, select bank3
  1436  05E6  1703               	bsf	3,6	;RP1=1, select bank3
  1437  05E7  1588               	bsf	8,3	;volatile
  1438                           
  1439                           ;main.c: 24: ADCON0 = 0x0D;
  1440  05E8  300D               	movlw	13
  1441  05E9  1283               	bcf	3,5	;RP0=0, select bank0
  1442  05EA  1303               	bcf	3,6	;RP1=0, select bank0
  1443  05EB  009F               	movwf	31	;volatile
  1444                           
  1445                           ;main.c: 25: ANSELH = 0x00;
  1446  05EC  1683               	bsf	3,5	;RP0=1, select bank3
  1447  05ED  1703               	bsf	3,6	;RP1=1, select bank3
  1448  05EE  0189               	clrf	9	;volatile
  1449  05EF  0008               	return
  1450  05F0                     __end_of_system_init:	
  1451                           
  1452                           	psect	text2
  1453  02AE                     __ptext2:	
  1454 ;; *************** function _get_averageZ *****************
  1455 ;; Defined at:
  1456 ;;		line 25 in file "average_calculations.c"
  1457 ;; Parameters:    Size  Location     Type
  1458 ;;  Data            2   34[BANK0 ] short 
  1459 ;; Auto vars:     Size  Location     Type
  1460 ;;		None
  1461 ;; Return value:  Size  Location     Type
  1462 ;;                  2   34[BANK0 ] short 
  1463 ;; Registers used:
  1464 ;;		wreg, status,2, status,0, pclath, cstack
  1465 ;; Tracked objects:
  1466 ;;		On entry : 0/0
  1467 ;;		On exit  : 0/0
  1468 ;;		Unchanged: 0/0
  1469 ;; Data sizes:     COMMON   BANK0   BANK1
  1470 ;;      Params:         0       2       0
  1471 ;;      Locals:         0       0       0
  1472 ;;      Temps:          0       4       0
  1473 ;;      Totals:         0       6       0
  1474 ;;Total ram usage:        6 bytes
  1475 ;; Hardware stack levels used:    1
  1476 ;; Hardware stack levels required when called:    4
  1477 ;; This function calls:
  1478 ;;		___aldiv
  1479 ;;		___lmul
  1480 ;; This function is called by:
  1481 ;;		_main
  1482 ;; This function uses a non-reentrant model
  1483 ;;
  1484                           
  1485                           
  1486                           ;psect for function _get_averageZ
  1487  02AE                     _get_averageZ:	
  1488                           
  1489                           ;average_calculations.c: 27: static short OutPut = 0;
  1490                           ;average_calculations.c: 28: OutPut = (short)((92 * (long)Data + 8 * (long)OutPut)/100);
  1491                           
  1492                           ;incstack = 0
  1493                           ; Regs used in _get_averageZ: [wreg+status,2+status,0+pclath+cstack]
  1494  02AE  3000               	movlw	0
  1495  02AF  1283               	bcf	3,5	;RP0=0, select bank0
  1496  02B0  1303               	bcf	3,6	;RP1=0, select bank0
  1497  02B1  00B6               	movwf	___aldiv@divisor+3
  1498  02B2  3000               	movlw	0
  1499  02B3  00B5               	movwf	___aldiv@divisor+2
  1500  02B4  3000               	movlw	0
  1501  02B5  00B4               	movwf	___aldiv@divisor+1
  1502  02B6  3064               	movlw	100
  1503  02B7  00B3               	movwf	___aldiv@divisor
  1504  02B8  085A               	movf	get_averageZ@OutPut,w
  1505  02B9  00C4               	movwf	??_get_averageZ
  1506  02BA  085B               	movf	get_averageZ@OutPut+1,w
  1507  02BB  00C5               	movwf	??_get_averageZ+1
  1508  02BC  3000               	movlw	0
  1509  02BD  1BC5               	btfsc	??_get_averageZ+1,7
  1510  02BE  30FF               	movlw	255
  1511  02BF  00C6               	movwf	??_get_averageZ+2
  1512  02C0  00C7               	movwf	??_get_averageZ+3
  1513  02C1  3003               	movlw	3
  1514  02C2                     u885:	
  1515  02C2  1003               	clrc
  1516  02C3  0DC4               	rlf	??_get_averageZ,f
  1517  02C4  0DC5               	rlf	??_get_averageZ+1,f
  1518  02C5  0DC6               	rlf	??_get_averageZ+2,f
  1519  02C6  0DC7               	rlf	??_get_averageZ+3,f
  1520  02C7  3EFF               	addlw	-1
  1521  02C8  1D03               	skipz
  1522  02C9  2AC2               	goto	u885
  1523  02CA  0842               	movf	get_averageZ@Data,w
  1524  02CB  00A6               	movwf	___lmul@multiplier
  1525  02CC  0843               	movf	get_averageZ@Data+1,w
  1526  02CD  00A7               	movwf	___lmul@multiplier+1
  1527  02CE  3000               	movlw	0
  1528  02CF  1BA7               	btfsc	___lmul@multiplier+1,7
  1529  02D0  30FF               	movlw	255
  1530  02D1  00A8               	movwf	___lmul@multiplier+2
  1531  02D2  00A9               	movwf	___lmul@multiplier+3
  1532  02D3  3000               	movlw	0
  1533  02D4  00AD               	movwf	___lmul@multiplicand+3
  1534  02D5  3000               	movlw	0
  1535  02D6  00AC               	movwf	___lmul@multiplicand+2
  1536  02D7  3000               	movlw	0
  1537  02D8  00AB               	movwf	___lmul@multiplicand+1
  1538  02D9  305C               	movlw	92
  1539  02DA  00AA               	movwf	___lmul@multiplicand
  1540  02DB  2455               	fcall	___lmul
  1541  02DC  1283               	bcf	3,5	;RP0=0, select bank0
  1542  02DD  1303               	bcf	3,6	;RP1=0, select bank0
  1543  02DE  0826               	movf	?___lmul,w
  1544  02DF  07C4               	addwf	??_get_averageZ,f
  1545  02E0  0827               	movf	?___lmul+1,w
  1546  02E1  1803               	skipnc
  1547  02E2  0F27               	incfsz	?___lmul+1,w
  1548  02E3  2AE5               	goto	u890
  1549  02E4  2AE6               	goto	u891
  1550  02E5                     u890:	
  1551  02E5  07C5               	addwf	??_get_averageZ+1,f
  1552  02E6                     u891:	
  1553  02E6  0828               	movf	?___lmul+2,w
  1554  02E7  1803               	skipnc
  1555  02E8  0F28               	incfsz	?___lmul+2,w
  1556  02E9  2AEB               	goto	u892
  1557  02EA  2AEC               	goto	u893
  1558  02EB                     u892:	
  1559  02EB  07C6               	addwf	??_get_averageZ+2,f
  1560  02EC                     u893:	
  1561  02EC  0829               	movf	?___lmul+3,w
  1562  02ED  1803               	skipnc
  1563  02EE  0A29               	incf	?___lmul+3,w
  1564  02EF  07C7               	addwf	??_get_averageZ+3,f
  1565  02F0  0847               	movf	??_get_averageZ+3,w
  1566  02F1  00BA               	movwf	___aldiv@dividend+3
  1567  02F2  0846               	movf	??_get_averageZ+2,w
  1568  02F3  00B9               	movwf	___aldiv@dividend+2
  1569  02F4  0845               	movf	??_get_averageZ+1,w
  1570  02F5  00B8               	movwf	___aldiv@dividend+1
  1571  02F6  0844               	movf	??_get_averageZ,w
  1572  02F7  00B7               	movwf	___aldiv@dividend
  1573  02F8  221F               	fcall	___aldiv
  1574  02F9  1283               	bcf	3,5	;RP0=0, select bank0
  1575  02FA  1303               	bcf	3,6	;RP1=0, select bank0
  1576  02FB  0834               	movf	?___aldiv+1,w
  1577  02FC  00DB               	movwf	get_averageZ@OutPut+1
  1578  02FD  0833               	movf	?___aldiv,w
  1579  02FE  00DA               	movwf	get_averageZ@OutPut
  1580                           
  1581                           ;average_calculations.c: 29: return OutPut;
  1582  02FF  085B               	movf	get_averageZ@OutPut+1,w
  1583  0300  00C3               	movwf	?_get_averageZ+1
  1584  0301  085A               	movf	get_averageZ@OutPut,w
  1585  0302  00C2               	movwf	?_get_averageZ
  1586  0303  0008               	return
  1587  0304                     __end_of_get_averageZ:	
  1588                           
  1589                           	psect	text3
  1590  0304                     __ptext3:	
  1591 ;; *************** function _get_averageY *****************
  1592 ;; Defined at:
  1593 ;;		line 19 in file "average_calculations.c"
  1594 ;; Parameters:    Size  Location     Type
  1595 ;;  Data            2   34[BANK0 ] short 
  1596 ;; Auto vars:     Size  Location     Type
  1597 ;;		None
  1598 ;; Return value:  Size  Location     Type
  1599 ;;                  2   34[BANK0 ] short 
  1600 ;; Registers used:
  1601 ;;		wreg, status,2, status,0, pclath, cstack
  1602 ;; Tracked objects:
  1603 ;;		On entry : 0/0
  1604 ;;		On exit  : 0/0
  1605 ;;		Unchanged: 0/0
  1606 ;; Data sizes:     COMMON   BANK0   BANK1
  1607 ;;      Params:         0       2       0
  1608 ;;      Locals:         0       0       0
  1609 ;;      Temps:          0       4       0
  1610 ;;      Totals:         0       6       0
  1611 ;;Total ram usage:        6 bytes
  1612 ;; Hardware stack levels used:    1
  1613 ;; Hardware stack levels required when called:    4
  1614 ;; This function calls:
  1615 ;;		___aldiv
  1616 ;;		___lmul
  1617 ;; This function is called by:
  1618 ;;		_main
  1619 ;; This function uses a non-reentrant model
  1620 ;;
  1621                           
  1622                           
  1623                           ;psect for function _get_averageY
  1624  0304                     _get_averageY:	
  1625                           
  1626                           ;average_calculations.c: 21: static short OutPut = 0;
  1627                           ;average_calculations.c: 22: OutPut = (short)((92 * (long)Data + 8 * (long)OutPut)/100);
  1628                           
  1629                           ;incstack = 0
  1630                           ; Regs used in _get_averageY: [wreg+status,2+status,0+pclath+cstack]
  1631  0304  3000               	movlw	0
  1632  0305  1283               	bcf	3,5	;RP0=0, select bank0
  1633  0306  1303               	bcf	3,6	;RP1=0, select bank0
  1634  0307  00B6               	movwf	___aldiv@divisor+3
  1635  0308  3000               	movlw	0
  1636  0309  00B5               	movwf	___aldiv@divisor+2
  1637  030A  3000               	movlw	0
  1638  030B  00B4               	movwf	___aldiv@divisor+1
  1639  030C  3064               	movlw	100
  1640  030D  00B3               	movwf	___aldiv@divisor
  1641  030E  085C               	movf	get_averageY@OutPut,w
  1642  030F  00C4               	movwf	??_get_averageY
  1643  0310  085D               	movf	get_averageY@OutPut+1,w
  1644  0311  00C5               	movwf	??_get_averageY+1
  1645  0312  3000               	movlw	0
  1646  0313  1BC5               	btfsc	??_get_averageY+1,7
  1647  0314  30FF               	movlw	255
  1648  0315  00C6               	movwf	??_get_averageY+2
  1649  0316  00C7               	movwf	??_get_averageY+3
  1650  0317  3003               	movlw	3
  1651  0318                     u865:	
  1652  0318  1003               	clrc
  1653  0319  0DC4               	rlf	??_get_averageY,f
  1654  031A  0DC5               	rlf	??_get_averageY+1,f
  1655  031B  0DC6               	rlf	??_get_averageY+2,f
  1656  031C  0DC7               	rlf	??_get_averageY+3,f
  1657  031D  3EFF               	addlw	-1
  1658  031E  1D03               	skipz
  1659  031F  2B18               	goto	u865
  1660  0320  0842               	movf	get_averageY@Data,w
  1661  0321  00A6               	movwf	___lmul@multiplier
  1662  0322  0843               	movf	get_averageY@Data+1,w
  1663  0323  00A7               	movwf	___lmul@multiplier+1
  1664  0324  3000               	movlw	0
  1665  0325  1BA7               	btfsc	___lmul@multiplier+1,7
  1666  0326  30FF               	movlw	255
  1667  0327  00A8               	movwf	___lmul@multiplier+2
  1668  0328  00A9               	movwf	___lmul@multiplier+3
  1669  0329  3000               	movlw	0
  1670  032A  00AD               	movwf	___lmul@multiplicand+3
  1671  032B  3000               	movlw	0
  1672  032C  00AC               	movwf	___lmul@multiplicand+2
  1673  032D  3000               	movlw	0
  1674  032E  00AB               	movwf	___lmul@multiplicand+1
  1675  032F  305C               	movlw	92
  1676  0330  00AA               	movwf	___lmul@multiplicand
  1677  0331  2455               	fcall	___lmul
  1678  0332  1283               	bcf	3,5	;RP0=0, select bank0
  1679  0333  1303               	bcf	3,6	;RP1=0, select bank0
  1680  0334  0826               	movf	?___lmul,w
  1681  0335  07C4               	addwf	??_get_averageY,f
  1682  0336  0827               	movf	?___lmul+1,w
  1683  0337  1803               	skipnc
  1684  0338  0F27               	incfsz	?___lmul+1,w
  1685  0339  2B3B               	goto	u870
  1686  033A  2B3C               	goto	u871
  1687  033B                     u870:	
  1688  033B  07C5               	addwf	??_get_averageY+1,f
  1689  033C                     u871:	
  1690  033C  0828               	movf	?___lmul+2,w
  1691  033D  1803               	skipnc
  1692  033E  0F28               	incfsz	?___lmul+2,w
  1693  033F  2B41               	goto	u872
  1694  0340  2B42               	goto	u873
  1695  0341                     u872:	
  1696  0341  07C6               	addwf	??_get_averageY+2,f
  1697  0342                     u873:	
  1698  0342  0829               	movf	?___lmul+3,w
  1699  0343  1803               	skipnc
  1700  0344  0A29               	incf	?___lmul+3,w
  1701  0345  07C7               	addwf	??_get_averageY+3,f
  1702  0346  0847               	movf	??_get_averageY+3,w
  1703  0347  00BA               	movwf	___aldiv@dividend+3
  1704  0348  0846               	movf	??_get_averageY+2,w
  1705  0349  00B9               	movwf	___aldiv@dividend+2
  1706  034A  0845               	movf	??_get_averageY+1,w
  1707  034B  00B8               	movwf	___aldiv@dividend+1
  1708  034C  0844               	movf	??_get_averageY,w
  1709  034D  00B7               	movwf	___aldiv@dividend
  1710  034E  221F               	fcall	___aldiv
  1711  034F  1283               	bcf	3,5	;RP0=0, select bank0
  1712  0350  1303               	bcf	3,6	;RP1=0, select bank0
  1713  0351  0834               	movf	?___aldiv+1,w
  1714  0352  00DD               	movwf	get_averageY@OutPut+1
  1715  0353  0833               	movf	?___aldiv,w
  1716  0354  00DC               	movwf	get_averageY@OutPut
  1717                           
  1718                           ;average_calculations.c: 23: return OutPut;
  1719  0355  085D               	movf	get_averageY@OutPut+1,w
  1720  0356  00C3               	movwf	?_get_averageY+1
  1721  0357  085C               	movf	get_averageY@OutPut,w
  1722  0358  00C2               	movwf	?_get_averageY
  1723  0359  0008               	return
  1724  035A                     __end_of_get_averageY:	
  1725                           
  1726                           	psect	text4
  1727  035A                     __ptext4:	
  1728 ;; *************** function _get_averageX *****************
  1729 ;; Defined at:
